filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
D01.jpg,7176,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":42,""y"":43,""width"":160,""height"":102}","{""Class"":""Dog"",""ID"":""D01"",""Caption"":""Mamma Dog playing with it's Pup!""}"
D01.jpg,7176,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":158,""y"":44,""width"":114,""height"":93}","{""Class"":""Dog"",""ID"":""D01"",""Caption"":""Pup!""}"
D02.jpg,6067,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":100,""y"":46,""width"":103,""height"":114}","{""Class"":""Dog"",""ID"":""D02"",""Caption"":""Puppy in the garden""}"
D03.jpg,8600,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":0,""y"":4,""width"":219,""height"":224}","{""Class"":""Dog"",""ID"":""D03"",""Caption"":""Doggy Reading a book with specs!""}"
D04.jpg,5702,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":42,""y"":1,""width"":118,""height"":178}","{""Class"":""Dog"",""ID"":""D04"",""Caption"":""Pomeranian going for a walk.""}"
D04.jpg,5702,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":146,""y"":30,""width"":104,""height"":146}","{""Class"":""Dog"",""ID"":""D04"",""Caption"":""Co-Pomeranian!""}"
D05.jpg,3682,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":98,""y"":6,""width"":107,""height"":154}","{""Class"":""Dog"",""ID"":""D05"",""Caption"":""Pup pulling the rope""}"
D06.jpg,8430,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":77,""y"":17,""width"":131,""height"":154}","{""Class"":""Dog"",""ID"":""D06"",""Caption"":""Pup in the garden""}"
D07.jpg,6264,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":30,""y"":32,""width"":148,""height"":181}","{""Class"":""Dog"",""ID"":""D07"",""Caption"":""Dog under the blanket""}"
D08.jpg,4805,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":86,""y"":24,""width"":124,""height"":143}","{""Class"":""Dog"",""ID"":""D08"",""Caption"":""The surprised toy-like dog!""}"
D09.jpg,11148,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":36,""y"":44,""width"":152,""height"":60}","{""Class"":""Dog"",""ID"":""D09"",""Caption"":""The swimming Lab!""}"
D10.jpg,6143,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":68,""y"":12,""width"":177,""height"":170}","{""Class"":""Dog"",""ID"":""D10"",""Caption"":""The fluffy one!""}"
D11.jpg,7486,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":7,""y"":14,""width"":267,""height"":168}","{""Class"":""Dog"",""ID"":""D11"",""Caption"":""Angry-man!""}"
D12.jpg,8364,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":34,""y"":8,""width"":192,""height"":166}","{""Class"":""Dog"",""ID"":""D12"",""Caption"":""Toy No.2!""}"
D13.jpg,6230,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":82,""y"":58,""width"":78,""height"":78}","{""Class"":""Dog"",""ID"":""D13"",""Caption"":""Pug on terrace.!""}"
D14.jpg,5815,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":102,""y"":45,""width"":172,""height"":137}","{""Class"":""Dog"",""ID"":""D14"",""Caption"":""Wondering the purpose of life.!""}"
D15.jpg,5373,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":15,""y"":33,""width"":178,""height"":145}","{""Class"":""Dog"",""ID"":""D15"",""Caption"":""The amicable one!""}"
D16.jpg,8571,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":1,""y"":60,""width"":193,""height"":120}","{""Class"":""Dog"",""ID"":""D16"",""Caption"":""The picture Poser!""}"
D17.jpg,9674,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":131,""y"":58,""width"":73,""height"":85}","{""Class"":""Dog"",""ID"":""D17"",""Caption"":""The one not interested in the pic""}"
D18.jpg,10304,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":51,""y"":28,""width"":133,""height"":141}","{""Class"":""Dog"",""ID"":""D18"",""Caption"":""Companion Dog""}"
D19.jpg,9624,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":0,""y"":50,""width"":157,""height"":132}","{""Class"":""Dog"",""ID"":""D19"",""Caption"":""The lovable dog!""}"
D20.jpg,6426,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":166,""y"":17,""width"":109,""height"":157}","{""Class"":""Dog"",""ID"":""D20"",""Caption"":""Innocence re-defined.!""}"
D21.jpg,6876,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":74,""y"":54,""width"":100,""height"":103}","{""Class"":""Dog"",""ID"":""D21"",""Caption"":""Getting cuddled!""}"
D22.jpg,8360,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":31,""y"":66,""width"":120,""height"":136}","{""Class"":""Dog"",""ID"":""D22"",""Caption"":""Doggy digging for food!""}"
D23.jpg,10906,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":112,""y"":62,""width"":130,""height"":100}","{""Class"":""Dog"",""ID"":""D23"",""Caption"":""The Pampered Dog!""}"
D24.jpg,49015,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":449,""y"":279,""width"":47,""height"":70}","{""Class"":""Dog"",""ID"":""D24"",""Caption"":""Dogs going for a walk!""}"
